coord_0000_X,coord_0000_Y,origin_dist_0000,is_visible_0000,coord_1111_X,coord_1111_Y,origin_dist_1111,is_visible_1111,coord_1100_X,coord_1100_Y,origin_dist_1100,is_visible_1100,coord_0011_X,coord_0011_Y,origin_dist_0011,is_visible_0011,coord_1010_X,coord_1010_Y,origin_dist_1010,is_visible_1010,coord_0101_X,coord_0101_Y,origin_dist_0101,is_visible_0101,d_0101_1100,d_1100_0101,d_1100_1010,d_1010_1100,d_1010_0011,d_0011_1010,d_0011_1111,d_1111_0011,reading_id
-29,168,170.485,1,85,41,94.3716,1,0,0,0,0,-5,-40,40.3113,1,-67,-45,80.7094,1,0,0,0,0,0,0,80.7094,80.7094,62.2013,62.2013,121.083,121.083,3
-29,172,174.428,1,86,45,97.0618,1,0,0,0,0,-4,-37,37.2156,1,-69,-41,80.2621,1,0,0,0,0,0,0,80.2621,80.2621,65.123,65.123,121.754,121.754,3
-28,175,177.226,1,86,48,98.4886,1,0,0,0,0,-5,-34,34.3657,1,-68,-39,78.3901,1,0,0,0,0,0,0,78.3901,78.3901,63.1981,63.1981,122.495,122.495,3
-28,172,174.264,1,88,47,99.7647,1,0,0,0,0,-4,-37,37.2156,1,-68,-43,80.455,1,0,0,0,0,0,0,80.455,80.455,64.2806,64.2806,124.579,124.579,3
-26,170,171.977,1,90,44,100.18,1,0,0,0,0,-2,-40,40.05,1,-67,-46,81.2712,1,0,0,0,0,0,0,81.2712,81.2712,65.2763,65.2763,124.579,124.579,3
-26,168,170,1,90,42,99.3177,1,0,0,0,0,-3,-42,42.107,1,-68,-48,83.2346,1,0,0,0,0,0,0,83.2346,83.2346,65.2763,65.2763,125.32,125.32,3
-26,168,170,1,88,41,97.0824,1,0,0,0,0,-1,-43,43.0116,1,-64,-49,80.604,1,0,0,0,0,0,0,80.604,80.604,63.2851,63.2851,122.381,122.381,3
-26,167,169.012,1,87,41,96.1769,1,0,0,0,0,0,-45,45,1,-65,-52,83.2406,1,0,0,0,0,0,0,83.2406,83.2406,65.3758,65.3758,122.332,122.332,3
-28,164,166.373,1,79,37,87.2353,1,0,0,0,0,-1,-50,50.01,1,-64,-57,85.703,1,0,0,0,0,0,0,85.703,85.703,63.3877,63.3877,118.191,118.191,3
-30,166,168.689,1,73,38,82.2982,1,0,0,0,0,-1,-49,49.0102,1,-64,-56,85.0412,1,0,0,0,0,0,0,85.0412,85.0412,63.3877,63.3877,114.215,114.215,3
-28,169,171.304,1,74,40,84.119,1,0,0,0,0,3,-45,45.0999,1,-58,-54,79.2465,1,0,0,0,0,0,0,79.2465,79.2465,61.6604,61.6604,110.752,110.752,3
-30,167,169.673,1,76,38,84.9706,1,0,0,0,0,3,-47,47.0956,1,-59,-57,82.0366,1,0,0,0,0,0,0,82.0366,82.0366,62.8013,62.8013,112.045,112.045,3
-31,170,172.803,1,77,37,85.4283,1,0,0,0,0,0,-47,47,1,-61,-56,82.807,1,0,0,0,0,0,0,82.807,82.807,61.6604,61.6604,113.952,113.952,3
-30,173,175.582,1,80,41,89.8944,1,0,0,0,0,-1,-44,44.0114,1,-63,-53,82.3286,1,0,0,0,0,0,0,82.3286,82.3286,62.6498,62.6498,117.414,117.414,3
-34,175,178.272,1,81,44,92.1792,1,0,0,0,0,-5,-43,43.2897,1,-65,-52,83.2406,1,0,0,0,0,0,0,83.2406,83.2406,60.6712,60.6712,122.332,122.332,3
-31,179,181.665,1,85,48,97.6166,1,0,0,0,0,-3,-40,40.1123,1,-62,-49,79.0253,1,0,0,0,0,0,0,79.0253,79.0253,59.6825,59.6825,124.451,124.451,3
-32,181,183.807,1,87,49,99.8499,1,0,0,0,0,-4,-38,38.2099,1,-63,-48,79.2023,1,0,0,0,0,0,0,79.2023,79.2023,59.8415,59.8415,125.897,125.897,3
-31,182,184.621,1,84,49,97.2471,1,0,0,0,0,-3,-38,38.1182,1,-62,-47,77.801,1,0,0,0,0,0,0,77.801,77.801,59.6825,59.6825,123.037,123.037,3
-28,184,186.118,1,87,50,100.344,1,0,0,0,0,1,-37,37.0135,1,-58,-47,74.6525,1,0,0,0,0,0,0,74.6525,74.6525,59.8415,59.8415,122.332,122.332,3
-26,183,184.838,1,91,49,103.354,1,0,0,0,0,2,-39,39.0512,1,-58,-48,75.2861,1,0,0,0,0,0,0,75.2861,75.2861,60.6712,60.6712,125.16,125.16,3
-23,182,183.448,1,90,47,101.533,1,0,0,0,0,3,-40,40.1123,1,-55,-49,73.6614,1,0,0,0,0,0,0,73.6614,73.6614,58.6941,58.6941,123.037,123.037,3
-14,185,185.529,1,98,48,109.124,1,0,0,0,0,11,-38,39.5601,1,-45,-48,65.7951,1,0,0,0,0,0,0,65.7951,65.7951,56.8859,56.8859,122.332,122.332,3
-8,187,187.171,1,102,50,113.596,1,0,0,0,0,18,-37,41.1461,1,-39,-46,60.3075,1,0,0,0,0,0,0,60.3075,60.3075,57.7062,57.7062,120.934,120.934,3
-2,190,190.011,1,105,51,116.73,1,0,0,0,0,22,-35,41.3401,1,-34,-44,55.6058,1,0,0,0,0,0,0,55.6058,55.6058,56.7186,56.7186,119.52,119.52,3
9,194,194.209,1,117,55,129.283,1,0,0,0,0,31,-32,44.5533,1,-25,-40,47.1699,1,0,0,0,0,0,0,47.1699,47.1699,56.5685,56.5685,122.332,122.332,3
13,193,193.437,1,125,56,136.971,1,0,0,0,0,31,-32,44.5533,1,-25,-40,47.1699,1,0,0,0,0,0,0,47.1699,47.1699,56.5685,56.5685,128.763,128.763,3
17,191,191.755,1,128,53,138.539,1,0,0,0,0,32,-35,47.4236,1,-26,-42,49.3964,1,0,0,0,0,0,0,49.3964,49.3964,58.4209,58.4209,130.231,130.231,3
24,190,191.51,1,133,50,142.088,1,0,0,0,0,34,-35,48.7955,1,-26,-40,47.7074,1,0,0,0,0,0,0,47.7074,47.7074,60.208,60.208,130.484,130.484,3
27,189,190.919,1,138,48,146.11,1,0,0,0,0,35,-37,50.9313,1,-31,-39,49.8197,1,0,0,0,0,0,0,49.8197,49.8197,66.0303,66.0303,133.544,133.544,3
21,183,184.201,1,130,41,136.312,1,0,0,0,0,26,-42,49.3964,1,-43,-41,59.4138,1,0,0,0,0,0,0,59.4138,59.4138,69.0072,69.0072,133.06,133.06,3
22,178,179.354,1,128,36,132.966,1,0,0,0,0,25,-45,51.4782,1,-42,-43,60.1082,1,0,0,0,0,0,0,60.1082,60.1082,67.0298,67.0298,131.034,131.034,3
23,175,176.505,1,131,33,135.093,1,0,0,0,0,28,-48,55.5698,1,-40,-47,61.7171,1,0,0,0,0,0,0,61.7171,61.7171,68.0074,68.0074,131.034,131.034,3
17,171,171.843,1,126,30,129.522,1,0,0,0,0,26,-50,56.356,1,-42,-50,65.2993,1,0,0,0,0,0,0,65.2993,65.2993,68,68,128.062,128.062,3
12,169,169.425,1,121,28,124.197,1,0,0,0,0,23,-51,55.9464,1,-45,-51,68.0147,1,0,0,0,0,0,0,68.0147,68.0147,68,68,125.877,125.877,3
5,168,168.074,1,115,29,118.6,1,0,0,0,0,17,-51,53.7587,1,-51,-51,72.1249,1,0,0,0,0,0,0,72.1249,72.1249,68,68,126.507,126.507,3
-5,167,167.075,1,106,28,109.636,1,0,0,0,0,9,-51,51.788,1,-58,-52,77.8974,1,0,0,0,0,0,0,77.8974,77.8974,67.0075,67.0075,125.1,125.1,3
-13,167,167.505,1,99,28,102.883,1,0,0,0,0,2,-50,50.04,1,-65,-51,82.6196,1,0,0,0,0,0,0,82.6196,82.6196,67.0075,67.0075,124.471,124.471,3
-21,171,172.285,1,93,33,98.6813,1,0,0,0,0,-3,-46,46.0977,1,-70,-48,84.8764,1,0,0,0,0,0,0,84.8764,84.8764,67.0298,67.0298,124.326,124.326,3
-33,174,177.102,1,85,37,92.7038,1,0,0,0,0,-13,-43,44.9222,1,-79,-46,91.4166,1,0,0,0,0,0,0,91.4166,91.4166,66.0681,66.0681,126.507,126.507,3
-43,175,180.205,1,76,39,85.4225,1,0,0,0,0,-22,-43,48.3011,1,-88,-47,99.7647,1,0,0,0,0,0,0,99.7647,99.7647,66.1211,66.1211,127.781,127.781,3
-51,179,186.124,1,70,41,81.1234,1,0,0,0,0,-28,-41,49.6488,1,-94,-43,103.368,1,0,0,0,0,0,0,103.368,103.368,66.0303,66.0303,127.781,127.781,3
-54,187,194.641,1,66,48,81.6088,1,0,0,0,0,-31,-33,45.2769,1,-96,-36,102.528,1,0,0,0,0,0,0,102.528,102.528,65.0692,65.0692,126.372,126.372,3
-56,193,200.96,1,64,55,84.386,1,0,0,0,0,-32,-27,41.8688,1,-96,-30,100.578,1,0,0,0,0,0,0,100.578,100.578,64.0703,64.0703,126.254,126.254,3
-54,198,205.232,1,65,60,88.459,1,0,0,0,0,-31,-23,38.6005,1,-94,-26,97.5295,1,0,0,0,0,0,0,97.5295,97.5295,63.0714,63.0714,126.905,126.905,3
-46,200,205.222,1,73,63,96.4261,1,0,0,0,0,-23,-22,31.8277,1,-86,-25,89.56,1,0,0,0,0,0,0,89.56,89.56,63.0714,63.0714,128.222,128.222,3
-42,199,203.384,1,79,63,101.045,1,0,0,0,0,-19,-22,29.0689,1,-83,-25,86.6833,1,0,0,0,0,0,0,86.6833,86.6833,64.0703,64.0703,129.727,129.727,3
-39,198,201.804,1,79,63,101.045,1,0,0,0,0,-18,-21,27.6586,1,-80,-25,83.8153,1,0,0,0,0,0,0,83.8153,83.8153,62.1289,62.1289,128.316,128.316,3
-30,194,196.306,1,87,62,106.832,1,0,0,0,0,-10,-22,24.1661,1,-70,-26,74.6726,1,0,0,0,0,0,0,74.6726,74.6726,60.1332,60.1332,128.316,128.316,3
-28,184,186.118,1,90,58,107.07,1,0,0,0,0,-6,-27,27.6586,1,-66,-32,73.3485,1,0,0,0,0,0,0,73.3485,73.3485,60.208,60.208,128.222,128.222,3
-26,173,174.943,1,90,50,102.956,1,0,0,0,0,-3,-33,33.1361,1,-62,-38,72.7186,1,0,0,0,0,0,0,72.7186,72.7186,59.2115,59.2115,124.652,124.652,3
-23,165,166.595,1,92,44,101.98,1,0,0,0,0,0,-37,37,1,-58,-42,71.6101,1,0,0,0,0,0,0,71.6101,71.6101,58.2151,58.2151,122.577,122.577,3
-23,161,162.635,1,92,40,100.319,1,0,0,0,0,0,-39,39,1,-58,-44,72.8011,1,0,0,0,0,0,0,72.8011,72.8011,58.2151,58.2151,121.264,121.264,3
-27,158,160.29,1,89,37,96.3846,1,0,0,0,0,-4,-41,41.1947,1,-63,-46,78.0064,1,0,0,0,0,0,0,78.0064,78.0064,59.2115,59.2115,121.38,121.38,3
-31,158,161.012,1,84,35,91,1,0,0,0,0,-8,-44,44.7214,1,-67,-49,83.006,1,0,0,0,0,0,0,83.006,83.006,59.2115,59.2115,121.264,121.264,3
-33,163,166.307,1,84,38,92.1954,1,0,0,0,0,-9,-42,42.9535,1,-69,-46,82.9277,1,0,0,0,0,0,0,82.9277,82.9277,60.1332,60.1332,122.674,122.674,3
-34,173,176.309,1,84,44,94.8262,1,0,0,0,0,-11,-37,38.6005,1,-73,-40,83.2406,1,0,0,0,0,0,0,83.2406,83.2406,62.0725,62.0725,124.844,124.844,3
-35,182,185.335,1,83,51,97.4166,1,0,0,0,0,-14,-32,34.9285,1,-76,-35,83.672,1,0,0,0,0,0,0,83.672,83.672,62.0725,62.0725,127.664,127.664,3
-32,188,190.704,1,86,55,102.083,1,0,0,0,0,-11,-29,31.0161,1,-73,-31,79.3095,1,0,0,0,0,0,0,79.3095,79.3095,62.0322,62.0322,128.316,128.316,3
-27,191,192.899,1,92,59,109.293,1,0,0,0,0,-5,-26,26.4764,1,-66,-28,71.6938,1,0,0,0,0,0,0,71.6938,71.6938,61.0328,61.0328,128.973,128.973,3
-19,192,192.938,1,99,63,117.346,1,0,0,0,0,3,-23,23.1948,1,-57,-27,63.0714,1,0,0,0,0,0,0,63.0714,63.0714,60.1332,60.1332,128.888,128.888,3
-12,189,189.381,1,107,63,124.169,1,0,0,0,0,11,-24,26.4008,1,-49,-29,56.9386,1,0,0,0,0,0,0,56.9386,56.9386,60.208,60.208,129.557,129.557,3
-6,184,184.098,1,111,59,125.706,1,0,0,0,0,16,-27,31.3847,1,-43,-32,53.6004,1,0,0,0,0,0,0,53.6004,53.6004,59.2115,59.2115,128.144,128.144,3
-1,177,177.003,1,118,54,129.769,1,0,0,0,0,23,-32,39.4081,1,-36,-37,51.6236,1,0,0,0,0,0,0,51.6236,51.6236,59.2115,59.2115,128.144,128.144,3
1,173,173.003,1,120,51,130.388,1,0,0,0,0,26,-34,42.8019,1,-33,-40,51.8556,1,0,0,0,0,0,0,51.8556,51.8556,59.3043,59.3043,126.732,126.732,3
2,171,171.012,1,121,50,130.924,1,0,0,0,0,27,-35,44.2041,1,-33,-40,51.8556,1,0,0,0,0,0,0,51.8556,51.8556,60.208,60.208,126.732,126.732,3
-4,166,166.048,1,118,46,126.649,1,0,0,0,0,22,-40,45.6508,1,-39,-46,60.3075,1,0,0,0,0,0,0,60.3075,60.3075,61.2944,61.2944,128.888,128.888,3
-13,162,162.521,1,109,39,115.767,1,0,0,0,0,12,-46,47.5395,1,-50,-52,72.1388,1,0,0,0,0,0,0,72.1388,72.1388,62.2896,62.2896,128.973,128.973,3
-19,164,165.097,1,102,37,108.503,1,0,0,0,0,4,-47,47.1699,1,-58,-51,77.2334,1,0,0,0,0,0,0,77.2334,77.2334,62.1289,62.1289,129.074,129.074,3
-20,173,174.152,1,99,43,107.935,1,0,0,0,0,2,-41,41.0488,1,-60,-43,73.8173,1,0,0,0,0,0,0,73.8173,73.8173,62.0322,62.0322,128.316,128.316,3
-22,184,185.311,1,99,53,112.294,1,0,0,0,0,1,-31,31.0161,1,-61,-34,69.8355,1,0,0,0,0,0,0,69.8355,69.8355,62.0725,62.0725,129.074,129.074,3
-24,190,191.51,1,96,59,112.681,1,0,0,0,0,-2,-26,26.0768,1,-64,-29,70.2638,1,0,0,0,0,0,0,70.2638,70.2638,62.0725,62.0725,129.727,129.727,3
-22,195,196.237,1,96,64,115.378,1,0,0,0,0,1,-20,20.025,1,-60,-23,64.2573,1,0,0,0,0,0,0,64.2573,64.2573,61.0737,61.0737,126.811,126.811,3
-15,198,198.567,1,102,70,123.709,1,0,0,0,0,8,-15,17,1,-52,-19,55.3624,1,0,0,0,0,0,0,55.3624,55.3624,60.1332,60.1332,126.732,126.732,3
-14,194,194.504,1,103,69,123.976,1,0,0,0,0,9,-16,18.3576,1,-51,-21,55.1543,1,0,0,0,0,0,0,55.1543,55.1543,60.208,60.208,126.732,126.732,3
-13,187,187.451,1,103,65,121.795,1,0,0,0,0,11,-20,22.8254,1,-47,-25,53.2353,1,0,0,0,0,0,0,53.2353,53.2353,58.2151,58.2151,125.256,125.256,3
-8,180,180.178,1,109,60,124.423,1,0,0,0,0,17,-26,31.0644,1,-41,-32,52.0096,1,0,0,0,0,0,0,52.0096,52.0096,58.3095,58.3095,125.936,125.936,3
-10,175,175.285,1,109,54,121.643,1,0,0,0,0,16,-31,34.8855,1,-43,-37,56.7274,1,0,0,0,0,0,0,56.7274,56.7274,59.3043,59.3043,125.992,125.992,3
-12,171,171.421,1,107,50,118.106,1,0,0,0,0,14,-35,37.6962,1,-46,-41,61.6198,1,0,0,0,0,0,0,61.6198,61.6198,60.2993,60.2993,125.992,125.992,3
-16,170,170.751,1,104,47,114.127,1,0,0,0,0,10,-38,39.2938,1,-51,-44,67.3573,1,0,0,0,0,0,0,67.3573,67.3573,61.2944,61.2944,126.732,126.732,3
-24,170,171.686,1,98,45,107.838,1,0,0,0,0,1,-41,41.0122,1,-62,-46,77.201,1,0,0,0,0,0,0,77.201,77.201,63.1981,63.1981,129.634,129.634,3
-39,171,175.391,1,83,42,93.0215,1,0,0,0,0,-17,-42,45.31,1,-80,-46,92.2822,1,0,0,0,0,0,0,92.2822,92.2822,63.1269,63.1269,130.599,130.599,3
-39,174,178.317,1,79,42,89.4707,1,0,0,0,0,-17,-42,45.31,1,-80,-46,92.2822,1,0,0,0,0,0,0,92.2822,92.2822,63.1269,63.1269,127.562,127.562,3
-35,179,182.39,1,85,46,96.6488,1,0,0,0,0,-13,-39,41.1096,1,-76,-43,87.3212,1,0,0,0,0,0,0,87.3212,87.3212,63.1269,63.1269,129.727,129.727,3
-37,182,185.723,1,85,48,97.6166,1,0,0,0,0,-15,-38,40.8534,1,-79,-42,89.4707,1,0,0,0,0,0,0,89.4707,89.4707,64.1249,64.1249,131.894,131.894,3
-36,184,187.489,1,83,50,96.8969,1,0,0,0,0,-15,-36,39,1,-78,-38,86.764,1,0,0,0,0,0,0,86.764,86.764,63.0317,63.0317,130.384,130.384,3
-30,189,191.366,1,89,55,104.623,1,0,0,0,0,-8,-30,31.0483,1,-71,-33,78.2943,1,0,0,0,0,0,0,78.2943,78.2943,63.0714,63.0714,128.973,128.973,3
-28,193,195.021,1,91,60,109,1,0,0,0,0,-6,-24,24.7386,1,-69,-27,74.0945,1,0,0,0,0,0,0,74.0945,74.0945,63.0714,63.0714,128.316,128.316,3
-21,196,197.122,1,95,65,115.109,1,0,0,0,0,0,-20,20,1,-59,-23,63.3246,1,0,0,0,0,0,0,63.3246,63.3246,59.0762,59.0762,127.475,127.475,3
-8,190,190.168,1,109,65,126.909,1,0,0,0,0,14,-22,26.0768,1,-45,-28,53,1,0,0,0,0,0,0,53,53,59.3043,59.3043,128.818,128.818,3
-8,177,177.181,1,113,54,125.24,1,0,0,0,0,16,-34,37.5766,1,-45,-40,60.208,1,0,0,0,0,0,0,60.208,60.208,61.2944,61.2944,130.969,130.969,3
-12,167,167.431,1,109,43,117.175,1,0,0,0,0,12,-43,44.643,1,-50,-49,70.0071,1,0,0,0,0,0,0,70.0071,70.0071,62.2896,62.2896,129.634,129.634,3
-13,165,165.511,1,106,40,113.296,1,0,0,0,0,10,-45,46.0977,1,-50,-50,70.7107,1,0,0,0,0,0,0,70.7107,70.7107,60.208,60.208,128.222,128.222,3
-14,162,162.604,1,108,38,114.49,1,0,0,0,0,10,-48,49.0306,1,-52,-54,74.9667,1,0,0,0,0,0,0,74.9667,74.9667,62.2896,62.2896,130.384,130.384,3
-22,160,161.505,1,100,33,105.304,1,0,0,0,0,1,-52,52.0096,1,-61,-57,83.4865,1,0,0,0,0,0,0,83.4865,83.4865,62.2013,62.2013,130.484,130.484,3
-24,163,164.757,1,96,33,101.514,1,0,0,0,0,-1,-50,50.01,1,-63,-54,82.9759,1,0,0,0,0,0,0,82.9759,82.9759,62.1289,62.1289,127.664,127.664,3
-25,168,169.85,1,96,37,102.883,1,0,0,0,0,-2,-46,46.0435,1,-65,-49,81.4002,1,0,0,0,0,0,0,81.4002,81.4002,63.0714,63.0714,128.425,128.425,3
-29,177,179.36,1,92,43,101.553,1,0,0,0,0,-7,-39,39.6232,1,-71,-41,81.9878,1,0,0,0,0,0,0,81.9878,81.9878,64.0312,64.0312,128.55,128.55,3
-32,185,187.747,1,88,50,101.213,1,0,0,0,0,-13,-32,34.5398,1,-76,-33,82.8553,1,0,0,0,0,0,0,82.8553,82.8553,63.0079,63.0079,130.096,130.096,3
-30,194,196.306,1,86,57,103.175,1,0,0,0,0,-12,-24,26.8328,1,-75,-24,78.7464,1,0,0,0,0,0,0,78.7464,78.7464,63,63,127.142,127.142,3
-22,199,200.212,1,93,64,112.894,1,0,0,0,0,-5,-17,17.72,1,-66,-18,68.4105,1,0,0,0,0,0,0,68.4105,68.4105,61.0082,61.0082,127.142,127.142,3
-17,201,201.718,1,98,68,119.281,1,0,0,0,0,0,-13,13,1,-60,-14,61.6117,1,0,0,0,0,0,0,61.6117,61.6117,60.0083,60.0083,127.142,127.142,3
-9,199,199.203,1,103,70,124.535,1,0,0,0,0,8,-12,14.4222,1,-50,-13,51.6624,1,0,0,0,0,0,0,51.6624,51.6624,58.0086,58.0086,125.495,125.495,3
